S.no,Id,SalePrice
0,1461,126830.25
1,1462,160406.2
2,1463,181494.85
3,1464,182276.67
4,1465,197105.96
5,1466,180176.1
6,1467,173048.38
7,1468,174146.86
8,1469,185806.96
9,1470,125984.0
10,1471,199418.59
11,1472,90816.0
12,1473,98624.58
13,1474,149641.0
14,1475,116374.27
15,1476,365522.86
16,1477,253827.57
17,1478,296148.54
18,1479,271052.27
19,1480,468299.04
20,1481,333991.89
21,1482,207860.56
22,1483,187085.45
23,1484,165444.11
24,1485,169763.31
25,1486,197357.69
26,1487,345464.94
27,1488,244932.88
28,1489,205598.51
29,1490,207861.4
30,1491,188713.54
31,1492,101942.13
32,1493,178557.92
33,1494,292729.13
34,1495,303476.13
35,1496,222017.2
36,1497,193458.82
37,1498,155541.01
38,1499,152376.23
39,1500,163461.58
40,1501,174273.0
41,1502,145772.15
42,1503,311853.26
43,1504,224092.12
44,1505,217741.32
45,1506,173716.79
46,1507,234675.91
47,1508,196325.14
48,1509,158992.5
49,1510,146806.34
50,1511,145256.55
51,1512,163632.0
52,1513,154958.68
53,1514,167416.29
54,1515,192641.5
55,1516,160210.7
56,1517,156032.5
57,1518,133194.15
58,1519,219534.9
59,1520,138430.25
60,1521,141179.09
61,1522,161359.5
62,1523,121037.09
63,1524,122676.05
64,1525,126373.47
65,1526,132659.05
66,1527,101505.09
67,1528,129951.16
68,1529,143440.09
69,1530,169417.64
70,1531,131903.0
71,1532,108021.3
72,1533,145762.4
73,1534,118624.12
74,1535,157833.75
75,1536,126161.52
76,1537,76125.66
77,1538,164292.5
78,1539,193067.48
79,1540,123905.1
80,1541,149495.43
81,1542,142295.75
82,1543,232147.69
83,1544,77518.04
84,1545,110991.13
85,1546,123402.32
86,1547,141346.5
87,1548,132077.9
88,1549,112539.54
89,1550,141181.05
90,1551,120590.48
91,1552,148253.37
92,1553,155322.83
93,1554,115323.95
94,1555,177282.24
95,1556,96104.25
96,1557,129840.97
97,1558,87242.18
98,1559,124117.19
99,1560,152440.68
100,1561,149594.29
101,1562,127527.83
102,1563,124038.66
103,1564,162752.12
104,1565,151619.5
105,1566,216700.78
106,1567,80995.4
107,1568,218441.0
108,1569,159608.87
109,1570,128715.5
110,1571,116677.21
111,1572,144153.27
112,1573,241505.49
113,1574,125023.5
114,1575,209531.27
115,1576,213898.5
116,1577,200158.94
117,1578,141268.92
118,1579,145709.4
119,1580,185459.85
120,1581,136652.33
121,1582,127808.0
122,1583,341869.94
123,1584,238349.45
124,1585,141478.0
125,1586,74306.22
126,1587,102391.33
127,1588,149361.96
128,1589,114933.6
129,1590,131690.3
130,1591,105420.66
131,1592,134729.11
132,1593,117678.33
133,1594,154426.99
134,1595,131191.0
135,1596,237855.28
136,1597,172394.05
137,1598,173857.02
138,1599,174297.24
139,1600,181220.92
140,1601,79820.22
141,1602,119715.51
142,1603,96353.22
143,1604,285256.27
144,1605,245371.75
145,1606,173075.72
146,1607,172211.93
147,1608,214045.07
148,1609,189304.08
149,1610,162580.29
150,1611,153636.59
151,1612,179905.45
152,1613,176887.5
153,1614,122949.65
154,1615,88366.5
155,1616,82830.5
156,1617,88466.71
157,1618,124913.33
158,1619,132581.94
159,1620,167645.18
160,1621,151853.0
161,1622,145059.9
162,1623,280090.14
163,1624,213891.76
164,1625,133101.91
165,1626,169134.95
166,1627,184398.6
167,1628,271760.08
168,1629,174252.3
169,1630,379791.56
170,1631,217250.88
171,1632,245771.02
172,1633,168321.32
173,1634,183423.8
174,1635,180430.26
175,1636,166677.93
176,1637,186240.95
177,1638,188004.68
178,1639,190747.22
179,1640,256980.15
180,1641,180200.37
181,1642,222668.92
182,1643,223748.83
183,1644,226056.98
184,1645,192226.82
185,1646,158260.5
186,1647,159056.0
187,1648,140939.27
188,1649,138728.25
189,1650,123566.0
190,1651,123512.18
191,1652,91755.0
192,1653,94811.0
193,1654,155437.23
194,1655,143481.59
195,1656,149320.0
196,1657,153659.65
197,1658,151406.23
198,1659,126953.1
199,1660,145918.52
200,1661,457123.31
201,1662,386459.52
202,1663,395693.09
203,1664,458054.04
204,1665,300949.23
205,1666,342275.49
206,1667,371283.15
207,1668,321050.79
208,1669,291108.03
209,1670,330494.26
210,1671,264942.93
211,1672,482755.25
212,1673,284080.52
213,1674,253197.72
214,1675,191896.3
215,1676,194715.87
216,1677,216941.05
217,1678,501179.99
218,1679,381906.44
219,1680,330518.9
220,1681,247583.42
221,1682,304564.66
222,1683,185852.55
223,1684,169517.99
224,1685,172169.43
225,1686,169424.02
226,1687,164016.63
227,1688,187457.38
228,1689,180745.87
229,1690,181786.67
230,1691,170866.12
231,1692,238756.74
232,1693,168121.3
233,1694,181675.02
234,1695,167280.99
235,1696,271715.84
236,1697,166915.11
237,1698,366729.73
238,1699,340097.91
239,1700,246118.66
240,1701,263970.82
241,1702,252546.58
242,1703,254164.92
243,1704,282076.4
244,1705,236284.04
245,1706,468469.9
246,1707,221997.27
247,1708,216688.53
248,1709,258276.02
249,1710,223809.85
250,1711,232420.05
251,1712,263313.58
252,1713,255193.61
253,1714,226954.83
254,1715,200329.06
255,1716,180767.42
256,1717,155773.68
257,1718,147349.48
258,1719,202274.9
259,1720,253275.86
260,1721,154133.87
261,1722,127922.16
262,1723,156119.32
263,1724,213890.26
264,1725,238160.6
265,1726,194375.53
266,1727,180670.46
267,1728,178268.7
268,1729,158904.18
269,1730,144040.04
270,1731,123916.86
271,1732,131113.66
272,1733,124032.09
273,1734,126127.0
274,1735,131714.33
275,1736,117985.83
276,1737,348191.05
277,1738,212867.38
278,1739,285576.76
279,1740,191849.85
280,1741,192690.1
281,1742,174693.53
282,1743,177529.26
283,1744,302755.63
284,1745,247609.13
285,1746,211028.19
286,1747,187989.28
287,1748,220728.0
288,1749,167450.55
289,1750,146458.59
290,1751,233467.45
291,1752,123513.5
292,1753,142650.5
293,1754,221342.88
294,1755,171056.0
295,1756,121815.31
296,1757,119885.15
297,1758,151549.5
298,1759,165985.5
299,1760,165448.59
300,1761,152299.74
301,1762,170426.68
302,1763,167467.5
303,1764,120332.29
304,1765,166090.77
305,1766,166089.0
306,1767,215280.2
307,1768,142287.5
308,1769,160386.21
309,1770,138797.5
310,1771,137283.59
311,1772,144504.89
312,1773,145659.0
313,1774,136971.13
314,1775,131710.5
315,1776,127274.47
316,1777,113860.32
317,1778,131376.25
318,1779,108745.43
319,1780,163648.13
320,1781,138395.25
321,1782,96020.5
322,1783,131667.53
323,1784,88595.58
324,1785,118886.62
325,1786,143285.69
326,1787,159202.51
327,1788,65284.01
328,1789,92093.29
329,1790,87855.0
330,1791,170264.48
331,1792,155969.5
332,1793,140873.0
333,1794,141377.0
334,1795,138597.16
335,1796,107736.75
336,1797,123774.17
337,1798,126709.8
338,1799,110916.41
339,1800,126293.11
340,1801,134764.69
341,1802,127254.53
342,1803,153229.84
343,1804,140530.8
344,1805,136635.5
345,1806,131935.43
346,1807,137556.37
347,1808,109857.78
348,1809,119835.75
349,1810,142233.21
350,1811,120871.18
351,1812,116527.3
352,1813,121525.93
353,1814,107065.01
354,1815,64025.99
355,1816,99695.5
356,1817,118218.38
357,1818,142831.62
358,1819,120128.99
359,1820,80614.43
360,1821,108940.0
361,1822,149194.11
362,1823,60398.46
363,1824,138275.5
364,1825,123468.0
365,1826,101406.5
366,1827,109733.51
367,1828,139235.93
368,1829,115906.31
369,1830,140553.24
370,1831,165029.99
371,1832,122474.29
372,1833,146418.34
373,1834,127247.5
374,1835,152469.29
